Consolidate compiler generated dependencies of target scratch_chord_ns3_chord
[  0%] Building CXX object scratch/CMakeFiles/scratch_chord_ns3_chord.dir/chord_ns3/chord.cc.o
[  0%] Linking CXX executable ../../build/scratch/chord_ns3/ns3.43-chord-default
Inizializzazione simulazione Chord con 1000 nodi
Verranno inseriti 500 file e cercati 1 file
Configurazione rete Chord...
Chord ring ordinato per chordId:
Nodo 467 - chordId: 9 - IP reale: 10.0.21.153
RICERCA: Nodo 6574 trova nodo precedente 6830 per chiave 6831
ARCHIVIAZIONE: Nodo 6574 inoltra a nodo 6830 la richiesta di archiviazione per il file 6831
ARCHIVIAZIONE: Nodo 6683 ha ricevuto richiesta di archiviazione per file 6684 (hop: 4)
ARCHIVIAZIONE: Nodo 6683 memorizza il file 6684 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 6683 ha memorizzato 2 file per un totale di 2048 bytes
ARCHIVIAZIONE: Nodo 4112 inoltra la richiesta di archiviazione per il file 1574
RICERCA: Nodo 4112 trova nodo precedente 12363 per chiave 1574 (wrap-around)
ARCHIVIAZIONE: Nodo 4112 inoltra a nodo 12363 la richiesta di archiviazione per il file 1574
ARCHIVIAZIONE: Nodo 6830 ha ricevuto richiesta di archiviazione per file 6831 (hop: 3)
ARCHIVIAZIONE: Nodo 6830 memorizza il file 6831 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 6830 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 12363 ha ricevuto richiesta di archiviazione per file 1574 (hop: 1)
ARCHIVIAZIONE: Nodo 12363 inoltra la richiesta di archiviazione per il file 1574
RICERCA: Nodo 12363 trova nodo precedente 14428 per chiave 1574 (wrap-around)
ARCHIVIAZIONE: Nodo 12363 inoltra a nodo 14428 la richiesta di archiviazione per il file 1574
ARCHIVIAZIONE: Nodo 14130 inoltra la richiesta di archiviazione per il file 7165
RICERCA: Nodo 14130 trova nodo precedente 16194 per chiave 7165 (wrap-around)
ARCHIVIAZIONE: Nodo 14130 inoltra a nodo 16194 la richiesta di archiviazione per il file 7165
ARCHIVIAZIONE: Nodo 14428 ha ricevuto richiesta di archiviazione per file 1574 (hop: 2)
ARCHIVIAZIONE: Nodo 14428 inoltra la richiesta di archiviazione per il file 1574
RICERCA: Nodo 14428 trova nodo precedente 15477 per chiave 1574 (wrap-around)
ARCHIVIAZIONE: Nodo 14428 inoltra a nodo 15477 la richiesta di archiviazione per il file 1574
ARCHIVIAZIONE: Nodo 16194 ha ricevuto richiesta di archiviazione per file 7165 (hop: 1)
ARCHIVIAZIONE: Nodo 16194 inoltra la richiesta di archiviazione per il file 7165
RICERCA: Nodo 16194 trova nodo precedente 16348 per chiave 7165 (wrap-around)
ARCHIVIAZIONE: Nodo 16194 inoltra a nodo 16348 la richiesta di archiviazione per il file 7165
ARCHIVIAZIONE: Nodo 15477 ha ricevuto richiesta di archiviazione per file 1574 (hop: 3)
ARCHIVIAZIONE: Nodo 15477 inoltra la richiesta di archiviazione per il file 1574
RICERCA: Nodo 15477 trova nodo precedente 15989 per chiave 1574 (wrap-around)
ARCHIVIAZIONE: Nodo 15477 inoltra a nodo 15989 la richiesta di archiviazione per il file 1574
ARCHIVIAZIONE: Nodo 14167 inoltra la richiesta di archiviazione per il file 14639
RICERCA: Nodo 14167 trova nodo precedente 14428 per chiave 14639
ARCHIVIAZIONE: Nodo 14167 inoltra a nodo 14428 la richiesta di archiviazione per il file 14639
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 7165 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 7165
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 7165 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 7165
ARCHIVIAZIONE: Nodo 14428 ha ricevuto richiesta di archiviazione per file 14639 (hop: 1)
ARCHIVIAZIONE: Nodo 14428 inoltra la richiesta di archiviazione per il file 14639
RICERCA: Nodo 14428 trova nodo precedente 14557 per chiave 14639
ARCHIVIAZIONE: Nodo 14428 inoltra a nodo 14557 la richiesta di archiviazione per il file 14639
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 7165 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 7165 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 124 file per un totale di 126976 bytes
ARCHIVIAZIONE: Nodo 15989 ha ricevuto richiesta di archiviazione per file 1574 (hop: 4)
ARCHIVIAZIONE: Nodo 15989 inoltra la richiesta di archiviazione per il file 1574
RICERCA: Nodo 15989 trova nodo precedente 16270 per chiave 1574 (wrap-around)
ARCHIVIAZIONE: Nodo 15989 inoltra a nodo 16270 la richiesta di archiviazione per il file 1574
ARCHIVIAZIONE: Nodo 16270 ha ricevuto richiesta di archiviazione per file 1574 (hop: 5)
ARCHIVIAZIONE: Nodo 16270 inoltra la richiesta di archiviazione per il file 1574
RICERCA: Nodo 16270 trova nodo precedente 16348 per chiave 1574 (wrap-around)
ARCHIVIAZIONE: Nodo 16270 inoltra a nodo 16348 la richiesta di archiviazione per il file 1574
ARCHIVIAZIONE: Nodo 15644 inoltra la richiesta di archiviazione per il file 9813
RICERCA: Nodo 15644 trova nodo precedente 16168 per chiave 9813 (wrap-around)
ARCHIVIAZIONE: Nodo 15644 inoltra a nodo 16168 la richiesta di archiviazione per il file 9813
ARCHIVIAZIONE: Nodo 14557 ha ricevuto richiesta di archiviazione per file 14639 (hop: 2)
ARCHIVIAZIONE: Nodo 14557 inoltra la richiesta di archiviazione per il file 14639
RICERCA: Nodo 14557 trova nodo precedente 14575 per chiave 14639
ARCHIVIAZIONE: Nodo 14557 inoltra a nodo 14575 la richiesta di archiviazione per il file 14639
ARCHIVIAZIONE: Nodo 16168 ha ricevuto richiesta di archiviazione per file 9813 (hop: 1)
ARCHIVIAZIONE: Nodo 16168 inoltra la richiesta di archiviazione per il file 9813
RICERCA: Nodo 16168 trova nodo precedente 16348 per chiave 9813 (wrap-around)
ARCHIVIAZIONE: Nodo 16168 inoltra a nodo 16348 la richiesta di archiviazione per il file 9813
ARCHIVIAZIONE: Nodo 14575 ha ricevuto richiesta di archiviazione per file 14639 (hop: 3)
ARCHIVIAZIONE: Nodo 14575 inoltra la richiesta di archiviazione per il file 14639
RICERCA: Nodo 14575 trova nodo precedente 14587 per chiave 14639
ARCHIVIAZIONE: Nodo 14575 inoltra a nodo 14587 la richiesta di archiviazione per il file 14639
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 9813 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 9813
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 9813 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 9813
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 1574 (hop: 6)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 1574
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 1574 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 1574
ARCHIVIAZIONE: Nodo 3155 inoltra la richiesta di archiviazione per il file 12392
RICERCA: Nodo 3155 trova nodo precedente 11354 per chiave 12392
ARCHIVIAZIONE: Nodo 3155 inoltra a nodo 11354 la richiesta di archiviazione per il file 12392
ARCHIVIAZIONE: Nodo 14587 ha ricevuto richiesta di archiviazione per file 14639 (hop: 4)
ARCHIVIAZIONE: Nodo 14587 memorizza il file 14639 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 14587 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 9813 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 9813 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 125 file per un totale di 128000 bytes
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 1574 (hop: 7)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 1574 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 126 file per un totale di 129024 bytes
ARCHIVIAZIONE: Nodo 11354 ha ricevuto richiesta di archiviazione per file 12392 (hop: 1)
ARCHIVIAZIONE: Nodo 11354 inoltra la richiesta di archiviazione per il file 12392
RICERCA: Nodo 11354 trova nodo precedente 12389 per chiave 12392
ARCHIVIAZIONE: Nodo 11354 inoltra a nodo 12389 la richiesta di archiviazione per il file 12392
ARCHIVIAZIONE: Nodo 5823 inoltra la richiesta di archiviazione per il file 13742
RICERCA: Nodo 5823 trova nodo precedente 9941 per chiave 13742
ARCHIVIAZIONE: Nodo 5823 inoltra a nodo 9941 la richiesta di archiviazione per il file 13742
ARCHIVIAZIONE: Nodo 12389 ha ricevuto richiesta di archiviazione per file 12392 (hop: 2)
ARCHIVIAZIONE: Nodo 12389 memorizza il file 12392 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 12389 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 9941 ha ricevuto richiesta di archiviazione per file 13742 (hop: 1)
ARCHIVIAZIONE: Nodo 9941 inoltra la richiesta di archiviazione per il file 13742
RICERCA: Nodo 9941 trova nodo precedente 12037 per chiave 13742
ARCHIVIAZIONE: Nodo 9941 inoltra a nodo 12037 la richiesta di archiviazione per il file 13742
ARCHIVIAZIONE: Nodo 12037 ha ricevuto richiesta di archiviazione per file 13742 (hop: 2)
ARCHIVIAZIONE: Nodo 12037 inoltra la richiesta di archiviazione per il file 13742
RICERCA: Nodo 12037 trova nodo precedente 13072 per chiave 13742
ARCHIVIAZIONE: Nodo 12037 inoltra a nodo 13072 la richiesta di archiviazione per il file 13742
ARCHIVIAZIONE: Nodo 13072 ha ricevuto richiesta di archiviazione per file 13742 (hop: 3)
ARCHIVIAZIONE: Nodo 13072 inoltra la richiesta di archiviazione per il file 13742
RICERCA: Nodo 13072 trova nodo precedente 13596 per chiave 13742
ARCHIVIAZIONE: Nodo 13072 inoltra a nodo 13596 la richiesta di archiviazione per il file 13742
ARCHIVIAZIONE: Nodo 10763 inoltra la richiesta di archiviazione per il file 12344
RICERCA: Nodo 10763 trova nodo precedente 11790 per chiave 12344
ARCHIVIAZIONE: Nodo 10763 inoltra a nodo 11790 la richiesta di archiviazione per il file 12344
ARCHIVIAZIONE: Nodo 13596 ha ricevuto richiesta di archiviazione per file 13742 (hop: 4)
ARCHIVIAZIONE: Nodo 13596 inoltra la richiesta di archiviazione per il file 13742
RICERCA: Nodo 13596 trova nodo precedente 13736 per chiave 13742
ARCHIVIAZIONE: Nodo 13596 inoltra a nodo 13736 la richiesta di archiviazione per il file 13742
ARCHIVIAZIONE: Nodo 11790 ha ricevuto richiesta di archiviazione per file 12344 (hop: 1)
ARCHIVIAZIONE: Nodo 11790 inoltra la richiesta di archiviazione per il file 12344
RICERCA: Nodo 11790 trova nodo precedente 12061 per chiave 12344
ARCHIVIAZIONE: Nodo 11790 inoltra a nodo 12061 la richiesta di archiviazione per il file 12344
ARCHIVIAZIONE: Nodo 13736 ha ricevuto richiesta di archiviazione per file 13742 (hop: 5)
ARCHIVIAZIONE: Nodo 13736 memorizza il file 13742 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 13736 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 9033 inoltra la richiesta di archiviazione per il file 4497
RICERCA: Nodo 9033 trova nodo precedente 13134 per chiave 4497 (wrap-around)
ARCHIVIAZIONE: Nodo 9033 inoltra a nodo 13134 la richiesta di archiviazione per il file 4497
ARCHIVIAZIONE: Nodo 12061 ha ricevuto richiesta di archiviazione per file 12344 (hop: 2)
ARCHIVIAZIONE: Nodo 12061 inoltra la richiesta di archiviazione per il file 12344
RICERCA: Nodo 12061 trova nodo precedente 12226 per chiave 12344
ARCHIVIAZIONE: Nodo 12061 inoltra a nodo 12226 la richiesta di archiviazione per il file 12344
ARCHIVIAZIONE: Nodo 13134 ha ricevuto richiesta di archiviazione per file 4497 (hop: 1)
ARCHIVIAZIONE: Nodo 13134 inoltra la richiesta di archiviazione per il file 4497
RICERCA: Nodo 13134 trova nodo precedente 15228 per chiave 4497 (wrap-around)
ARCHIVIAZIONE: Nodo 13134 inoltra a nodo 15228 la richiesta di archiviazione per il file 4497
ARCHIVIAZIONE: Nodo 12226 ha ricevuto richiesta di archiviazione per file 12344 (hop: 3)
ARCHIVIAZIONE: Nodo 12226 inoltra la richiesta di archiviazione per il file 12344
RICERCA: Nodo 12226 trova nodo precedente 12295 per chiave 12344
ARCHIVIAZIONE: Nodo 12226 inoltra a nodo 12295 la richiesta di archiviazione per il file 12344
ARCHIVIAZIONE: Nodo 15228 ha ricevuto richiesta di archiviazione per file 4497 (hop: 2)
ARCHIVIAZIONE: Nodo 15228 inoltra la richiesta di archiviazione per il file 4497
RICERCA: Nodo 15228 trova nodo precedente 16270 per chiave 4497 (wrap-around)
ARCHIVIAZIONE: Nodo 15228 inoltra a nodo 16270 la richiesta di archiviazione per il file 4497
ARCHIVIAZIONE: Nodo 2869 inoltra la richiesta di archiviazione per il file 9542
RICERCA: Nodo 2869 trova nodo precedente 6966 per chiave 9542
ARCHIVIAZIONE: Nodo 2869 inoltra a nodo 6966 la richiesta di archiviazione per il file 9542
ARCHIVIAZIONE: Nodo 12295 ha ricevuto richiesta di archiviazione per file 12344 (hop: 4)
ARCHIVIAZIONE: Nodo 12295 memorizza il file 12344 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 12295 ha memorizzato 2 file per un totale di 2048 bytes
ARCHIVIAZIONE: Nodo 6966 ha ricevuto richiesta di archiviazione per file 9542 (hop: 1)
ARCHIVIAZIONE: Nodo 6966 inoltra la richiesta di archiviazione per il file 9542
RICERCA: Nodo 6966 trova nodo precedente 9016 per chiave 9542
ARCHIVIAZIONE: Nodo 6966 inoltra a nodo 9016 la richiesta di archiviazione per il file 9542
ARCHIVIAZIONE: Nodo 4500 inoltra la richiesta di archiviazione per il file 4544
RICERCA: Nodo 4500 trova nodo precedente 4532 per chiave 4544
ARCHIVIAZIONE: Nodo 4500 inoltra a nodo 4532 la richiesta di archiviazione per il file 4544
ARCHIVIAZIONE: Nodo 16270 ha ricevuto richiesta di archiviazione per file 4497 (hop: 3)
ARCHIVIAZIONE: Nodo 16270 inoltra la richiesta di archiviazione per il file 4497
RICERCA: Nodo 16270 trova nodo precedente 16348 per chiave 4497 (wrap-around)
ARCHIVIAZIONE: Nodo 16270 inoltra a nodo 16348 la richiesta di archiviazione per il file 4497
ARCHIVIAZIONE: Nodo 4532 ha ricevuto richiesta di archiviazione per file 4544 (hop: 1)
ARCHIVIAZIONE: Nodo 4532 memorizza il file 4544 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 4532 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 16117 inoltra la richiesta di archiviazione per il file 4817
RICERCA: Nodo 16117 trova nodo precedente 16270 per chiave 4817 (wrap-around)
ARCHIVIAZIONE: Nodo 16117 inoltra a nodo 16270 la richiesta di archiviazione per il file 4817
ARCHIVIAZIONE: Nodo 9016 ha ricevuto richiesta di archiviazione per file 9542 (hop: 2)
ARCHIVIAZIONE: Nodo 9016 inoltra la richiesta di archiviazione per il file 9542
RICERCA: Nodo 9016 trova nodo precedente 9540 per chiave 9542
ARCHIVIAZIONE: Nodo 9016 inoltra a nodo 9540 la richiesta di archiviazione per il file 9542
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 4497 (hop: 4)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 4497
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 4497 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 4497
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 4497 (hop: 5)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 4497 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 127 file per un totale di 130048 bytes
ARCHIVIAZIONE: Nodo 9540 ha ricevuto richiesta di archiviazione per file 9542 (hop: 3)
ARCHIVIAZIONE: Nodo 9540 memorizza il file 9542 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 9540 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 8039 inoltra la richiesta di archiviazione per il file 9014
RICERCA: Nodo 8039 trova nodo precedente 8572 per chiave 9014
ARCHIVIAZIONE: Nodo 8039 inoltra a nodo 8572 la richiesta di archiviazione per il file 9014
ARCHIVIAZIONE: Nodo 16270 ha ricevuto richiesta di archiviazione per file 4817 (hop: 1)
ARCHIVIAZIONE: Nodo 16270 inoltra la richiesta di archiviazione per il file 4817
RICERCA: Nodo 16270 trova nodo precedente 16348 per chiave 4817 (wrap-around)
ARCHIVIAZIONE: Nodo 16270 inoltra a nodo 16348 la richiesta di archiviazione per il file 4817
ARCHIVIAZIONE: Nodo 8572 ha ricevuto richiesta di archiviazione per file 9014 (hop: 1)
ARCHIVIAZIONE: Nodo 8572 inoltra la richiesta di archiviazione per il file 9014
RICERCA: Nodo 8572 trova nodo precedente 8859 per chiave 9014
ARCHIVIAZIONE: Nodo 8572 inoltra a nodo 8859 la richiesta di archiviazione per il file 9014
ARCHIVIAZIONE: Nodo 7953 inoltra la richiesta di archiviazione per il file 15608
RICERCA: Nodo 7953 trova nodo precedente 12061 per chiave 15608
ARCHIVIAZIONE: Nodo 7953 inoltra a nodo 12061 la richiesta di archiviazione per il file 15608
ARCHIVIAZIONE: Nodo 8859 ha ricevuto richiesta di archiviazione per file 9014 (hop: 2)
ARCHIVIAZIONE: Nodo 8859 inoltra la richiesta di archiviazione per il file 9014
RICERCA: Nodo 8859 trova nodo precedente 8991 per chiave 9014
ARCHIVIAZIONE: Nodo 8859 inoltra a nodo 8991 la richiesta di archiviazione per il file 9014
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 4817 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 4817
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 4817 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 4817
ARCHIVIAZIONE: Nodo 8991 ha ricevuto richiesta di archiviazione per file 9014 (hop: 3)
ARCHIVIAZIONE: Nodo 8991 inoltra la richiesta di archiviazione per il file 9014
RICERCA: Nodo 8991 trova nodo precedente 9007 per chiave 9014
ARCHIVIAZIONE: Nodo 8991 inoltra a nodo 9007 la richiesta di archiviazione per il file 9014
ARCHIVIAZIONE: Nodo 12061 ha ricevuto richiesta di archiviazione per file 15608 (hop: 1)
ARCHIVIAZIONE: Nodo 12061 inoltra la richiesta di archiviazione per il file 15608
RICERCA: Nodo 12061 trova nodo precedente 14130 per chiave 15608
ARCHIVIAZIONE: Nodo 12061 inoltra a nodo 14130 la richiesta di archiviazione per il file 15608
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 4817 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 4817 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 128 file per un totale di 131072 bytes
ARCHIVIAZIONE: Nodo 9007 ha ricevuto richiesta di archiviazione per file 9014 (hop: 4)
ARCHIVIAZIONE: Nodo 9007 memorizza il file 9014 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 9007 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 8642 inoltra la richiesta di archiviazione per il file 6660
RICERCA: Nodo 8642 trova nodo precedente 12738 per chiave 6660 (wrap-around)
ARCHIVIAZIONE: Nodo 8642 inoltra a nodo 12738 la richiesta di archiviazione per il file 6660
ARCHIVIAZIONE: Nodo 14130 ha ricevuto richiesta di archiviazione per file 15608 (hop: 2)
ARCHIVIAZIONE: Nodo 14130 inoltra la richiesta di archiviazione per il file 15608
RICERCA: Nodo 14130 trova nodo precedente 15169 per chiave 15608
ARCHIVIAZIONE: Nodo 14130 inoltra a nodo 15169 la richiesta di archiviazione per il file 15608
ARCHIVIAZIONE: Nodo 12738 ha ricevuto richiesta di archiviazione per file 6660 (hop: 1)
ARCHIVIAZIONE: Nodo 12738 inoltra la richiesta di archiviazione per il file 6660
RICERCA: Nodo 12738 trova nodo precedente 14794 per chiave 6660 (wrap-around)
ARCHIVIAZIONE: Nodo 12738 inoltra a nodo 14794 la richiesta di archiviazione per il file 6660
ARCHIVIAZIONE: Nodo 14794 ha ricevuto richiesta di archiviazione per file 6660 (hop: 2)
ARCHIVIAZIONE: Nodo 14794 inoltra la richiesta di archiviazione per il file 6660
RICERCA: Nodo 14794 trova nodo precedente 15826 per chiave 6660 (wrap-around)
ARCHIVIAZIONE: Nodo 14794 inoltra a nodo 15826 la richiesta di archiviazione per il file 6660
ARCHIVIAZIONE: Nodo 401 inoltra la richiesta di archiviazione per il file 6231
RICERCA: Nodo 401 trova nodo precedente 4500 per chiave 6231
ARCHIVIAZIONE: Nodo 401 inoltra a nodo 4500 la richiesta di archiviazione per il file 6231
ARCHIVIAZIONE: Nodo 15169 ha ricevuto richiesta di archiviazione per file 15608 (hop: 3)
ARCHIVIAZIONE: Nodo 15169 inoltra la richiesta di archiviazione per il file 15608
RICERCA: Nodo 15169 trova nodo precedente 15428 per chiave 15608
ARCHIVIAZIONE: Nodo 15169 inoltra a nodo 15428 la richiesta di archiviazione per il file 15608
ARCHIVIAZIONE: Nodo 15826 ha ricevuto richiesta di archiviazione per file 6660 (hop: 3)
ARCHIVIAZIONE: Nodo 15826 inoltra la richiesta di archiviazione per il file 6660
RICERCA: Nodo 15826 trova nodo precedente 16348 per chiave 6660 (wrap-around)
ARCHIVIAZIONE: Nodo 15826 inoltra a nodo 16348 la richiesta di archiviazione per il file 6660
ARCHIVIAZIONE: Nodo 15428 ha ricevuto richiesta di archiviazione per file 15608 (hop: 4)
ARCHIVIAZIONE: Nodo 15428 inoltra la richiesta di archiviazione per il file 15608
RICERCA: Nodo 15428 trova nodo precedente 15567 per chiave 15608
ARCHIVIAZIONE: Nodo 15428 inoltra a nodo 15567 la richiesta di archiviazione per il file 15608
ARCHIVIAZIONE: Nodo 4500 ha ricevuto richiesta di archiviazione per file 6231 (hop: 1)
ARCHIVIAZIONE: Nodo 4500 inoltra la richiesta di archiviazione per il file 6231
RICERCA: Nodo 4500 trova nodo precedente 5532 per chiave 6231
ARCHIVIAZIONE: Nodo 4500 inoltra a nodo 5532 la richiesta di archiviazione per il file 6231
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 6660 (hop: 4)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 6660
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 6660 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 6660
ARCHIVIAZIONE: Nodo 15567 ha ricevuto richiesta di archiviazione per file 15608 (hop: 5)
ARCHIVIAZIONE: Nodo 15567 inoltra la richiesta di archiviazione per il file 15608
RICERCA: Nodo 15567 trova nodo precedente 15570 per chiave 15608
ARCHIVIAZIONE: Nodo 15567 inoltra a nodo 15570 la richiesta di archiviazione per il file 15608
ARCHIVIAZIONE: Nodo 11285 inoltra la richiesta di archiviazione per il file 16009
RICERCA: Nodo 11285 trova nodo precedente 15413 per chiave 16009
ARCHIVIAZIONE: Nodo 11285 inoltra a nodo 15413 la richiesta di archiviazione per il file 16009
ARCHIVIAZIONE: Nodo 5532 ha ricevuto richiesta di archiviazione per file 6231 (hop: 2)
ARCHIVIAZIONE: Nodo 5532 inoltra la richiesta di archiviazione per il file 6231
RICERCA: Nodo 5532 trova nodo precedente 6049 per chiave 6231
ARCHIVIAZIONE: Nodo 5532 inoltra a nodo 6049 la richiesta di archiviazione per il file 6231
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 6660 (hop: 5)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 6660 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 129 file per un totale di 132096 bytes
ARCHIVIAZIONE: Nodo 15570 ha ricevuto richiesta di archiviazione per file 15608 (hop: 6)
ARCHIVIAZIONE: Nodo 15570 memorizza il file 15608 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 15570 ha memorizzato 4 file per un totale di 4096 bytes
ARCHIVIAZIONE: Nodo 15413 ha ricevuto richiesta di archiviazione per file 16009 (hop: 1)
ARCHIVIAZIONE: Nodo 15413 inoltra la richiesta di archiviazione per il file 16009
RICERCA: Nodo 15413 trova nodo precedente 15941 per chiave 16009
ARCHIVIAZIONE: Nodo 15413 inoltra a nodo 15941 la richiesta di archiviazione per il file 16009
ARCHIVIAZIONE: Nodo 6049 ha ricevuto richiesta di archiviazione per file 6231 (hop: 3)
ARCHIVIAZIONE: Nodo 6049 inoltra la richiesta di archiviazione per il file 6231
RICERCA: Nodo 6049 trova nodo precedente 6182 per chiave 6231
ARCHIVIAZIONE: Nodo 6049 inoltra a nodo 6182 la richiesta di archiviazione per il file 6231
ARCHIVIAZIONE: Nodo 15941 ha ricevuto richiesta di archiviazione per file 16009 (hop: 2)
ARCHIVIAZIONE: Nodo 15941 inoltra la richiesta di archiviazione per il file 16009
RICERCA: Nodo 15941 trova nodo precedente 15989 per chiave 16009
ARCHIVIAZIONE: Nodo 15941 inoltra a nodo 15989 la richiesta di archiviazione per il file 16009
ARCHIVIAZIONE: Nodo 6182 ha ricevuto richiesta di archiviazione per file 6231 (hop: 4)
ARCHIVIAZIONE: Nodo 6182 inoltra la richiesta di archiviazione per il file 6231
RICERCA: Nodo 6182 trova nodo precedente 6217 per chiave 6231
ARCHIVIAZIONE: Nodo 6182 inoltra a nodo 6217 la richiesta di archiviazione per il file 6231
ARCHIVIAZIONE: Nodo 3298 inoltra la richiesta di archiviazione per il file 13546
RICERCA: Nodo 3298 trova nodo precedente 11528 per chiave 13546
ARCHIVIAZIONE: Nodo 3298 inoltra a nodo 11528 la richiesta di archiviazione per il file 13546
ARCHIVIAZIONE: Nodo 6217 ha ricevuto richiesta di archiviazione per file 6231 (hop: 5)
ARCHIVIAZIONE: Nodo 6217 memorizza il file 6231 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 6217 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 11528 ha ricevuto richiesta di archiviazione per file 13546 (hop: 1)
ARCHIVIAZIONE: Nodo 11528 inoltra la richiesta di archiviazione per il file 13546
RICERCA: Nodo 11528 trova nodo precedente 12564 per chiave 13546
ARCHIVIAZIONE: Nodo 11528 inoltra a nodo 12564 la richiesta di archiviazione per il file 13546
ARCHIVIAZIONE: Nodo 15989 ha ricevuto richiesta di archiviazione per file 16009 (hop: 3)
ARCHIVIAZIONE: Nodo 15989 memorizza il file 16009 (dimensione: 1024 bytes)
